hpo_term_id	hpo_term_name	phecode	phecode_name
HP:0007906	Ocular hypertension	375.6	Ocular hypertension
HP:0100832	Vitreous floaters	376.2	Vitreous opacities
HP:0031150	Vitreomacular adhesion	376.4	Vitreomacular adhesion
HP:0011885	Hemorrhage of the eye	377	Hemorrhage of the eye
HP:0000573	Retinal hemorrhage	377.4	Retinal hemorrhage
HP:0007902	Vitreous hemorrhage	377.5	Vitreous hemorrhage
HP:0011886	Hyphema	377.8	Hyphema
HP:0001138	Optic neuropathy	380.1	Optic neuropathy
HP:0100653	Optic neuritis	380.11	Optic neuritis
HP:0000609	Optic nerve hypoplasia	380.13	Optic nerve hypoplasia
HP:0001085	Papilledema	380.21	Papilledema
HP:0012426	Optic disc drusen	380.22	Optic disc drusen
HP:0000648	Optic atrophy	380.3	Optic atrophy
HP:0001112	Leber optic atrophy	380.3	Optic atrophy
HP:0100704	Cerebral visual impairment	380.51	Cortical blindness
HP:0000486	Strabismus	381	Strabismus
HP:0031775	Neurogenic strabismus	381.1	Paralytic strabismus [Neurogenic strabismus]
HP:0000602	Ophthalmoplegia	381.11	Ophthalmoplegia
HP:0007824	Total ophthalmoplegia	381.11	Ophthalmoplegia
HP:0000565	Esotropia	381.3	Esotropia
HP:0001137	Alternating esotropia	381.31	Alternating esotropia
HP:0020046	Accommodative esotropia	381.32	Accommodative esotropia
HP:0000577	Exotropia	381.4	Exotropia
HP:0031717	Alternating exotropia	381.41	Alternating exotropia
HP:0031776	Cyclotropia	381.7	Cyclotropia
HP:0032011	Heterophoria	381.8	Heterophoria
HP:0025312	Esophoria	381.81	Esophoria
HP:0025313	Exophoria	381.82	Exophoria
HP:0031777	Cyclophoria	381.83	Cyclophoria
HP:0000619	Impaired convergence	382.1	Impaired convergence
HP:0000639	Nystagmus	383.1	Nystagmus
HP:0000514	Slow saccadic eye movements	383.2	Saccadic eye movements
HP:0000570	Abnormal saccadic eye movements	383.2	Saccadic eye movements
HP:0009916	Anisocoria	384.1	Anisocoria
HP:0000616	Miosis	384.2	Miosis
HP:0011499	Mydriasis	384.3	Mydriasis
HP:0012074	Tonic pupil	384.4	Tonic pupil
HP:0000646	Amblyopia	386.1	Amblyopia
HP:0000651	Diplopia	386.2	Diplopia
HP:0001123	Visual field defect	386.4	Visual field defects
HP:0000575	Scotoma	386.41	Scotoma
HP:0012377	Hemianopia	386.42	Hemianopia
HP:0001133	Constriction of peripheral visual field	386.43	Constriction of visual field
HP:0000662	Nyctalopia	386.6	Night blindness
HP:0031728	Mild hypermetropia	387.1	Hypermetropia
HP:0008499	High hypermetropia	387.1	Hypermetropia
HP:0000540	Hypermetropia	387.1	Hypermetropia
HP:0000545	Myopia	387.2	Myopia
HP:0000483	Astigmatism	387.3	Astigmatism
HP:0031792	Irregular astigmatism	387.31	Irregular astigmatism
HP:0012803	Anisometropia	387.5	Anisometropia
HP:0200026	Ocular pain	389.1	Ocular pain
HP:0410017	Otitis externa	390.1	Otitis externa
HP:0004459	Exostosis of the external auditory canal	390.2	Exostosis of external auditory canal
HP:0030788	Impacted cerumen	390.4	Impacted cerumen
HP:0000388	Otitis media	391.1	Otitis media
HP:0000371	Acute otitis media	391.11	Acute otitis media
HP:0000389	Chronic otitis media	391.12	Chronic otitis media
HP:0040269	Blocked Eustachian tube	391.22	Obstruction of Eustachian tube
HP:0020123	Tympanosclerosis	391.4	Tympanosclerosis
HP:0000362	Otosclerosis	391.8	Otosclerosis
HP:0030766	Ear pain	392	Otalgia [ear pain]
HP:0002321	Vertigo	394.2	Vertigo
HP:0010532	Paroxysmal vertigo	394.21	Paroxysmal vertigo
HP:0012714	Severe hearing impairment	396	Hearing impairment
HP:0000365	Hearing impairment	396	Hearing impairment
HP:0000410	Mixed hearing impairment	396	Hearing impairment
HP:0012712	Mild hearing impairment	396	Hearing impairment
HP:0012716	Moderate conductive hearing impairment	396.1	Conductive hearing loss
HP:0012717	Severe conductive hearing impairment	396.1	Conductive hearing loss
HP:0008591	Congenital conductive hearing impairment	396.1	Conductive hearing loss
HP:0008513	Bilateral conductive hearing impairment	396.1	Conductive hearing loss
HP:0000405	Conductive hearing impairment	396.1	Conductive hearing loss
HP:0008598	Mild conductive hearing impairment	396.1	Conductive hearing loss
HP:0008513	Bilateral conductive hearing impairment	396.11	Conductive hearing loss, bilateral
HP:0000405	Conductive hearing impairment	396.11	Conductive hearing loss, bilateral
HP:0008619	Bilateral sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0000407	Sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0008527	Congenital sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0000408	Progressive sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0008625	Severe sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0008610	Infantile sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0008615	Adult onset sensorineural hearing impairment	396.2	Sensorineural hearing loss
HP:0000408	Progressive sensorineural hearing impairment	396.21	Sensorineural hearing loss, bilateral
HP:0008619	Bilateral sensorineural hearing impairment	396.21	Sensorineural hearing loss, bilateral
HP:0000407	Sensorineural hearing impairment	396.21	Sensorineural hearing loss, bilateral
HP:0040113	Old-aged sensorineural hearing impairment	396.22	Presbycusis
HP:0000364	Hearing abnormality	397	Other hearing abnormality
HP:0000360	Tinnitus	397.1	Tinnitus
HP:0008629	Pulsatile tinnitus	397.11	Pulsatile tinnitus*
HP:0010780	Hyperacusis	397.3	Hyperacusis
HP:0000822	Hypertension	401	Hypertension
HP:0100817	Renovascular hypertension	401.61	Renovascular hypertension
HP:0100735	Hypertensive crisis	401.7	Hypertensive crisis*
HP:0001681	Angina pectoris	403	Angina pectoris
HP:0001658	Myocardial infarction	404.1	Myocardial infarction [Heart attack]
HP:0001658	Myocardial infarction	404.11	Acute myocardial infarction
HP:0002092	Pulmonary arterial hypertension	406.1	Pulmonary hypertension
HP:0030950	Pulmonary venous hypertension	406.1	Pulmonary hypertension
HP:0002092	Pulmonary arterial hypertension	406.13	Secondary pulmonary arterial hypertension*
HP:0001701	Pericarditis	410.1	Pericarditis
HP:0100584	Endocarditis	410.2	Endocarditis
HP:0012819	Myocarditis	410.3	Myocarditis
HP:0011851	Hemopericardium	411.1	Hemopericardium NEC
HP:0033415	Cardiac tamponade	411.3	Cardiac tamponade
HP:0001653	Mitral regurgitation	413.11	Mitral valve insufficiency
HP:0001634	Mitral valve prolapse	413.12	Mitral valve prolapse*
HP:0001718	Mitral stenosis	413.13	Mitral valve stenosis
HP:0001650	Aortic valve stenosis	413.21	Aortic stenosis
HP:0001659	Aortic regurgitation	413.22	Aortic insufficiency
HP:0010446	Tricuspid stenosis	413.31	Tricuspid value stenosis*
HP:0005180	Tricuspid regurgitation	413.32	Tricuspid value insufficiency*
HP:0001642	Pulmonic stenosis	413.41	Pulmonary valve stenosis*
HP:0010444	Pulmonary insufficiency	413.42	Pulmonary valve insufficiency*
HP:0001638	Cardiomyopathy	414	Cardiomyopathy
HP:0005157	Concentric hypertrophic cardiomyopathy	414.1	Hypertrophic cardiomyopathy
HP:0001639	Hypertrophic cardiomyopathy	414.1	Hypertrophic cardiomyopathy
HP:0031992	Apical hypertrophic cardiomyopathy	414.1	Hypertrophic cardiomyopathy
HP:0001639	Hypertrophic cardiomyopathy	414.11	Obstructive hypertrophic cardiomyopathy
HP:0001644	Dilated cardiomyopathy	414.2	Dilated cardiomyopathy*
HP:0001706	Endocardial fibroelastosis	414.7	Endocardial fibroelastosis
HP:0001723	Restrictive cardiomyopathy	414.8	Restrictive cardiomyopathy*
HP:0006671	Paroxysmal atrial tachycardia	416.1	Paroxysmal tachycardia
HP:0006688	Paroxysmal tachycardia	416.1	Paroxysmal tachycardia
HP:0004755	Supraventricular tachycardia	416.11	Supraventricular tachycardia
HP:0004763	Paroxysmal supraventricular tachycardia	416.11	Supraventricular tachycardia
HP:0004751	Paroxysmal ventricular tachycardia	416.12	Ventricular tachycardia
HP:0004756	Ventricular tachycardia	416.12	Ventricular tachycardia
HP:0004308	Ventricular arrhythmia	416.13	Re-entry ventricular arrhythmia*
HP:0005110	Atrial fibrillation	416.21	Atrial fibrillation
HP:0004757	Paroxysmal atrial fibrillation	416.211	Paroxysmal atrial fibrillation*
HP:0005110	Atrial fibrillation	416.213	Chronic atrial fibrillation*
HP:0004754	Permanent atrial fibrillation	416.214	Permanent atrial fibrillation*
HP:0004749	Atrial flutter	416.22	Atrial flutter
HP:0031671	Typical atrial flutter	416.221	Typical atrial flutter*
HP:0031672	Reverse typical atrial flutter	416.221	Typical atrial flutter*
HP:0001663	Ventricular fibrillation	416.31	Ventricular fibrillation
HP:0011841	Ventricular flutter	416.32	Ventricular flutter
HP:0012722	Heart block	416.4	Heart block
HP:0011707	Mobitz I atrioventricular block	416.41	Atrioventricular block
HP:0011708	Mobitz II atrioventricular block	416.41	Atrioventricular block
HP:0001678	Atrioventricular block	416.41	Atrioventricular block
HP:0011713	Left bundle branch block	416.42	Left bundle branch block
HP:0011710	Bundle branch block	416.42	Left bundle branch block
HP:0011712	Right bundle branch block	416.43	Right bundle branch block
HP:0011710	Bundle branch block	416.43	Right bundle branch block
HP:0001657	Prolonged QT interval	416.6	Long QT syndrome
HP:0011704	Sick sinus syndrome	416.71	Sick sinus syndrome*
HP:0001962	Palpitations	417.1	Palpitations
HP:0001649	Tachycardia	417.2	Tachycardia
HP:0001662	Bradycardia	417.3	Bradycardia*
HP:0003115	Abnormal EKG	418.1	Abnormal electrocardiogram [ECG] [EKG]
HP:0001695	Cardiac arrest	420	Cardiac arrest
HP:0030148	Heart murmur	423.1	Cardiac murmurs
HP:0001635	Congestive heart failure	424	Heart failure
HP:0001635	Congestive heart failure	424.1	Left heart failure
HP:0001635	Congestive heart failure	424.5	Right heart failure*
HP:0001640	Cardiomegaly	425	Cardiomegaly
HP:0001297	Stroke	431.1	Stroke
HP:0002326	Transient ischemic attack	431.2	Transient cerebral ischemic attacks
HP:0100546	Carotid artery stenosis	433.21	Carotid artery stenosis
HP:0002621	Atherosclerosis	436	Atherosclerosis [ASCVD]
HP:0031684	Renal artery atherosclerosis	436.1	Atherosclerosis of renal artery
HP:0012397	Aortic atherosclerotic lesion	436.3	Atherosclerosis of aorta
HP:0007201	Cerebral artery atherosclerosis	436.5	Cerebral atherosclerosis
HP:0005112	Abdominal aortic aneurysm	438.11	Abdominal aortic aneurysm
HP:0031644	Fusiform abdominal aortic aneurysm	438.11	Abdominal aortic aneurysm
HP:0031645	Saccular abdominal aortic aneurysm	438.11	Abdominal aortic aneurysm
HP:0031711	Asymmetric abdominal aortic aneurysm	438.11	Abdominal aortic aneurysm
HP:0012727	Thoracic aortic aneurysm	438.12	Thoracic aneurysm
HP:0005294	Arterial dissection	438.4	Arterial dissection
HP:0002647	Aortic dissection	438.41	Aortic dissection
HP:0012499	Descending aortic dissection	438.41	Aortic dissection
HP:0004933	Ascending aortic dissection	438.41	Aortic dissection
HP:0012158	Carotid artery dissection	438.42	Carotid artery dissection
HP:0012159	Internal carotid artery dissection	438.42	Carotid artery dissection
HP:0012161	External carotid artery dissection	438.42	Carotid artery dissection
HP:0012162	Common carotid artery dissection	438.42	Carotid artery dissection
HP:0006702	Coronary artery dissection	438.43	Coronary artery dissection
HP:0007029	Cerebral berry aneurysm	438.6	Cerebral aneurysm
HP:0025019	Arterial rupture	438.8	Rupture of artery
HP:0004937	Pulmonary artery aneurysm	438.9	Aneurysm of pulmonary artery
HP:0032551	Hemorrhoids	439	Hemorrhoids
HP:0001907	Thromboembolism	440.1	Venous thromboembolism
HP:0002625	Deep venous thrombosis	440.11	Deep vein thrombosis [DVT]
HP:0030242	Portal vein thrombosis	440.12	Portal vein thrombosis
HP:0002639	Budd-Chiari syndrome	440.14	Budd-Chiari syndrome
HP:0005305	Cerebral venous thrombosis	440.15	Cerebral venous sinus thrombosis
HP:0033639	Septic pulmonary embolism	440.3	Pulmonary embolism
HP:0033426	Pulmonary air embolism	440.3	Pulmonary embolism
HP:0032008	Pulmonary fat embolism	440.3	Pulmonary embolism
HP:0002204	Pulmonary embolism	440.3	Pulmonary embolism
HP:0033553	Septic embolism	440.4	Septic embolism
HP:0031256	Optic nerve arteriovenous malformation	441	Arteriovenous malformation
HP:0002629	Gastrointestinal arteriovenous malformation	441	Arteriovenous malformation
HP:0031341	Gastric arteriovenous malformation	441	Arteriovenous malformation
HP:0031254	Thalamic arteriovenous malformation	441	Arteriovenous malformation
HP:0006574	Hepatic arteriovenous malformation	441	Arteriovenous malformation
HP:0031344	Pelvic arteriovenous malformation	441	Arteriovenous malformation
HP:0031345	Colonic arteriovenous malformation	441	Arteriovenous malformation
HP:0031346	Rectal arteriovenous malformation	441	Arteriovenous malformation
HP:0031347	Uterine arteriovenous malformation	441	Arteriovenous malformation
HP:0031488	Arteriovenous malformation of the lip	441	Arteriovenous malformation
HP:0006548	Pulmonary arteriovenous malformation	441	Arteriovenous malformation
HP:0031342	Duodenal arteriovenous malformation	441	Arteriovenous malformation
HP:0002408	Cerebral arteriovenous malformation	441	Arteriovenous malformation
HP:0002390	Spinal arteriovenous malformation	441	Arteriovenous malformation
HP:0031343	Jejunal arteriovenous malformation	441	Arteriovenous malformation
HP:0100026	Arteriovenous malformation	441	Arteriovenous malformation
HP:0004947	Arteriovenous fistula	441.1	Arteriovenous fistula
HP:0031563	Coronary arteriovenous fistula	441.1	Arteriovenous fistula
HP:0006548	Pulmonary arteriovenous malformation	441.2	Pulmonary arteriovenous malformation
HP:0100026	Arteriovenous malformation	441.2	Pulmonary arteriovenous malformation
HP:0012327	Celiac artery compression	443.2	Celiac artery compression syndrome
HP:0005313	Arterial fibromuscular dysplasia	443.3	Arterial fibromuscular dysplasia*
HP:0005293	Venous insufficiency	444	Venous insufficiency
HP:0002619	Varicose veins	444.1	Varicose veins
HP:0002040	Esophageal varix	444.13	Esophageal varix
HP:0002615	Hypotension	446	Hypotension
HP:0001278	Orthostatic hypotension	446.2	Orthostatic hypotension
HP:0032147	Erythromelalgia	448.2	Erythromelalgia
HP:0002239	Gastrointestinal hemorrhage	452	Hemorrhage, NOS
HP:0011948	Recurrent acute respiratory tract infection	460	Acute respiratory infection
HP:0011947	Respiratory tract infection	460	Acute respiratory infection
HP:0000246	Sinusitis	462	Sinusitis
HP:0000255	Acute sinusitis	462.1	Acute sinusitis
HP:0011108	Recurrent sinusitis	462.11	Acute recurrent sinusitis*
HP:0011109	Chronic sinusitis	462.2	Chronic sinusitis
HP:0002257	Chronic rhinitis	463.1	Chronic rhinitis
HP:0003193	Allergic rhinitis	463.2	Allergic rhinitis
HP:0001742	Nasal congestion	463.4	Nasal congestion*
HP:0025439	Pharyngitis	465	Pharyngitis
HP:0002090	Pneumonia	468	Pneumonia
HP:0020103	Invasive pulmonary aspergillosis	468.51	Pulmonary aspergillosis
HP:0012387	Bronchitis	469	Bronchitis
HP:0012388	Acute bronchitis	469.1	Acute bronchitis
HP:0004469	Chronic bronchitis	469.2	Chronic bronchitis
HP:0011950	Bronchiolitis	470	Acute bronchiolitis
HP:0004411	Deviated nasal septum	471.2	Deviated nasal septum
HP:0100582	Nasal polyposis	471.5	Nasal polyps
HP:0006510	Chronic pulmonary obstruction	474	Chronic obstructive pulmonary disease [COPD]
HP:0002097	Emphysema	474.1	Emphysema
HP:0032966	Centrilobular emphysema	474.13	Centrilobular emphysema*
HP:0002099	Asthma	475	Asthma
HP:0002110	Bronchiectasis	476	Bronchiectasis
HP:0006516	Hypersensitivity pneumonitis	477.2	Hypersensitivity pneumonitis
HP:0011952	Acute aspiration pneumonia	478	Aspiration pneumonia
HP:0011951	Aspiration pneumonia	478	Aspiration pneumonia
HP:0033677	Acute respiratory distress syndrome	479.1	Acute respiratory distress syndrome [ARDS]*
HP:0002878	Respiratory failure	479.3	Respiratory failure
HP:0002878	Respiratory failure	479.31	Acute respiratory failure
HP:0100750	Atelectasis	479.6	Pulmonary collapse [Atelectasis]
HP:0100598	Pulmonary edema	480	Pulmonary edema
HP:0100598	Pulmonary edema	480.1	Acute pulmonary edema
HP:0006530	Abnormal pulmonary interstitial morphology	481	Interstitial pulmonary diseases
HP:0006517	Intraalveolar phospholipid accumulation	481.2	Alveolar proteinosis
HP:0002206	Pulmonary fibrosis	481.4	Pulmonary fibrosis
HP:0006515	Interstitial pneumonitis	481.43	Interstitial pneumonitis
HP:0006527	Lymphocytic interstitial pneumonia	481.43	Interstitial pneumonitis
HP:0011945	Bronchiolitis obliterans organizing pneumonia	481.45	Cryptogenic organizing pneumonia
HP:0006527	Lymphocytic interstitial pneumonia	481.6	Lymphoid interstitial pneumonia
HP:0025044	Lung abscess	482.11	Abscess of lung
HP:0025676	Fetal pleural effusion	483	Pleural effusion
HP:0002202	Pleural effusion	483	Pleural effusion
HP:0002108	Spontaneous pneumothorax	484.1	Spontaneous pneumothorax
HP:0004876	Spontaneous neonatal pneumothorax	484.1	Spontaneous pneumothorax
HP:0002878	Respiratory failure	485	Chronic respiratory failure
HP:0025428	Bronchospasm	486.21	Bronchospasm
HP:0032016	Abnormal sputum	486.5	Abnormal sputum
HP:0000421	Epistaxis	487.1	Epistaxis
HP:0002105	Hemoptysis	487.3	Hemoptysis
HP:0002094	Dyspnea	488	Abnormalities of breathing
HP:0002094	Dyspnea	488.1	Dyspnea [Shortness of breath]
HP:0012764	Orthopnea	488.11	Orthopnea
HP:0002883	Hyperventilation	488.2	Hyperventilation
HP:0012196	Cheyne-Stokes respiration	488.3	Periodic breathing [Cheyne-Stokes]
HP:0002789	Tachypnea	488.4	Tachypnea
HP:0010307	Stridor	488.5	Stridor
HP:0030828	Wheezing	488.6	Wheezing
HP:0025267	Snoring	488.9	Snoring*
HP:0002102	Pleuritis	491	Pleurisy
HP:0002575	Tracheoesophageal fistula	492	Tracheoesophageal fistula
HP:0001618	Dysphonia	494.1	Dysphonia
HP:0001686	Loss of voice	494.2	Aphonia
HP:0005943	Respiratory arrest	497	Respiratory arrest
HP:0012418	Hypoxemia	498.1	Hypoxemia
HP:0000961	Cyanosis	498.2	Cyanosis
HP:0000674	Anodontia	500.1	Anodontia
HP:0011069	Supernumerary tooth	500.3	Supernumerary teeth
HP:0001571	Multiple impacted teeth	500.41	Impacted teeth*
HP:0000670	Carious teeth	501	Dental caries
HP:0033788	Cementum overgrowth	502.5	Hypercementosis
HP:0030758	Periapical tooth abscess	503.5	Periapical abscess
HP:0000230	Gingivitis	504.1	Gingivitis
HP:0030816	Gingival recession	504.2	Gingival recession
HP:0000704	Periodontitis	504.3	Periodontitis
HP:0000212	Gingival overgrowth	504.4	Gingival enlargement*
HP:0000217	Xerostomia	506.51	Dry mouth*
HP:0012290	Mouth neoplasm	507	Lesions of mouth
HP:0010280	Stomatitis	507.1	Stomatitis
HP:0011107	Recurrent aphthous stomatitis	507.11	Recurrent oral aphthae [Recurrent aphthous stomatitis]
HP:0002745	Oral leukoplakia	507.3	Oral leukoplakia
HP:0025126	Oral hairy leukoplakia	507.3	Oral leukoplakia
HP:0025126	Oral hairy leukoplakia	507.31	Hairy leukoplakia*
HP:0000206	Glossitis	509.1	Glossitis
HP:0025252	Geographic tongue	509.2	Geographic tongue
HP:0000221	Furrowed tongue	509.5	Plicated tongue
HP:0100633	Esophagitis	510.2	Esophagitis
HP:0100580	Barrett esophagus	510.8	Barrett's esophagus
HP:0002020	Gastroesophageal reflux	511	Gastro-esophageal reflux disease
HP:0002015	Dysphagia	512	Dysphagia
HP:0200136	Oral-pharyngeal dysphagia	512.1	Dysphagia, oropharyngeal phase
HP:0004398	Peptic ulcer	513	Peptic ulcer
HP:0004791	Esophageal ulceration	513.1	Esophageal ulcer
HP:0002592	Gastric ulcer	513.2	Gastric ulcer
HP:0002588	Duodenal ulcer	513.3	Duodenal ulcer
HP:0004796	Gastrointestinal obstruction	514	Gastrointestinal obstruction
HP:0005250	High intestinal obstruction	514.2	Intestinal obstruction
HP:0005234	Neonatal intestinal obstruction	514.2	Intestinal obstruction
HP:0005214	Intestinal obstruction	514.2	Intestinal obstruction
HP:0002595	Ileus	514.3	Ileus
HP:0002590	Paralytic ileus	514.31	Paralytic ileus
HP:0002021	Pyloric stenosis	516.1	Pyloric stenosis
HP:0002578	Gastroparesis	516.4	Gastroparesis
HP:0032448	Achlorhydria	516.6	Achlorhydria
HP:0000471	Gastrointestinal angiodysplasia	517	Gastrointestinal angiodysplasia
HP:0100790	Hernia	520	Hernia
HP:0004299	Hernia of the abdominal wall	520.1	Hernia of the abdominal wall
HP:0000023	Inguinal hernia	520.11	Inguinal hernia
HP:0100541	Femoral hernia	520.12	Femoral hernia
HP:0001537	Umbilical hernia	520.13	Umbilical hernia
HP:0002933	Ventral hernia	520.14	Ventral hernia
HP:0004872	Incisional hernia	520.15	Incisional hernia
HP:0004386	Gastrointestinal inflammation	522	Gastrointestinal inflammation
HP:0100280	Crohn's disease	522.11	Crohn's disease
HP:0100279	Ulcerative colitis	522.12	Ulcerative colitis
HP:0032064	Gastrointestinal eosinophilia	522.6	Eosinophilic gastroenteritis and colitis
HP:0410151	Eosinophilic infiltration of the esophagus	522.61	Eosinophilic esophagitis
HP:0032064	Gastrointestinal eosinophilia	522.62	Eosinophilic gastroenteritis
HP:0031813	Colonic eosinophilia	522.63	Eosinophilic colitis
HP:0033117	Duodenitis	522.8	Duodenitis
HP:0005263	Gastritis	522.9	Gastritis
HP:0002582	Atrophic gastritis	522.91	Atrophic gastritis
HP:0002253	Colonic diverticula	523.2	Diverticula of colon
HP:0100808	Gastric diverticulum	523.3	Gastric diverticulum
HP:0002251	Aganglionic megacolon	524.3	Megacolon (other than Hirschsprung's)
HP:0002024	Malabsorption	525	Intestinal malabsorption
HP:0002608	Celiac disease	525.1	Celiac disease
HP:0004789	Lactose intolerance	525.31	Lactose intolerance*
HP:0002027	Abdominal pain	527	Abdominal pain
HP:0033400	Acute abdomen	527	Abdominal pain
HP:0002017	Nausea and vomiting	528	Nausea and vomiting
HP:0002018	Nausea	528.1	Nausea
HP:0002013	Vomiting	528.2	Vomiting
HP:0025089	Feculent vomiting	528.21	Vomiting of fecal matter
HP:0002014	Diarrhea	529.1	Diarrhea
HP:0002607	Bowel incontinence	529.3	Fecal incontinence
HP:0002019	Constipation	529.5	Constipation
HP:0100812	Halitosis	529.6	Halitosis*
HP:0012390	Anal fissure	530.1	Anal fissure
HP:0033150	Anorectal abscess	530.2	Anorectal abscess
HP:0002035	Rectal prolapse	530.3	Rectal prolapse
HP:0100819	Intestinal fistula	532.1	Intestinal fistula
HP:0031370	Small intestinal perforation	532.2	Intestinal perforation
HP:0031368	Intestinal perforation	532.2	Intestinal perforation
HP:0002576	Intussusception	532.3	Intussusception
HP:0002580	Volvulus	532.4	Volvulus
HP:0002585	Abnormality of the peritoneum	537	Abnormality of the peritoneum
HP:0002586	Peritonitis	537.1	Peritonitis
HP:0011854	Hemoperitoneum	537.2	Hemoperitoneum
HP:0012115	Hepatitis	540	Hepatitis
HP:0200123	Chronic hepatitis	540.1	Chronic hepatitis
HP:0200120	Chronic active hepatitis	540.1	Chronic hepatitis
HP:0200119	Acute hepatitis	540.2	Acute hepatitis
HP:0001399	Hepatic failure	542.3	Hepatic failure
HP:0006554	Acute hepatic failure	542.3	Hepatic failure
HP:0001409	Portal hypertension	542.4	Portal hypertension
HP:0002613	Biliary cirrhosis	544	Biliary cirrhosis
HP:0002613	Biliary cirrhosis	544.1	Primary biliary cirrhosis*
HP:0002605	Hepatic necrosis	546.1	Hepatic necrosis
HP:0100523	Liver abscess	546.2	Abscess of liver
HP:0002240	Hepatomegaly	546.3	Hepatomegaly
HP:0001433	Hepatosplenomegaly	546.31	Hepatosplenomegaly*
HP:0001081	Cholelithiasis	550.1	Gallstones [Cholelithiasis]
HP:0001082	Cholecystitis	550.2	Cholecystitis
HP:0030154	Gallbladder perforation	550.3	Gallbladder perforation
HP:0030151	Cholangitis	552.1	Cholangitis
HP:0030991	Sclerosing cholangitis	552.11	Primary sclerosing cholangitis*
HP:0001733	Pancreatitis	554.1	Pancreatitis
HP:0001735	Acute pancreatitis	554.11	Acute pancreatitis
HP:0006280	Chronic pancreatitis	554.12	Chronic pancreatitis
HP:0001738	Exocrine pancreatic insufficiency	554.3	Exocrine pancreatic insufficiency*
HP:0001541	Ascites	555	Ascites
HP:0032545	Abdominal rigidity	556.4	Abdominal rigidity
HP:0002239	Gastrointestinal hemorrhage	557	Gastrointestinal hemorrhage
HP:0002248	Hematemesis	557.1	Hematemesis
HP:0000100	Nephrotic syndrome	580.3	Nephrotic syndrome
HP:0012330	Pyelonephritis	581.1	Pyelonephritis
HP:0012330	Pyelonephritis	581.11	Acute pyelonephritis
HP:0000126	Hydronephrosis	581.31	Hydronephrosis
HP:0000072	Hydroureter	581.32	Hydroureter
HP:0000076	Vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033735	Grade I vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033733	Low-grade vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033740	Grade V vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033738	Primary vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033736	Grade II vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033741	Grade IV vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033737	Grade III vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0033739	Secondary vesicoureteral reflux	581.34	Vesicoureteral reflux
HP:0001919	Acute kidney injury	582	Acute kidney failure
HP:0003774	Stage 5 chronic kidney disease	583	Chronic kidney disease
HP:0012626	Stage 4 chronic kidney disease	583	Chronic kidney disease
HP:0012624	Stage 2 chronic kidney disease	583	Chronic kidney disease
HP:0012622	Chronic kidney disease	583	Chronic kidney disease
HP:0012623	Stage 1 chronic kidney disease	583	Chronic kidney disease
HP:0012625	Stage 3 chronic kidney disease	583	Chronic kidney disease
HP:0001919	Acute kidney injury	584	Renal failure
HP:0000083	Renal insufficiency	584	Renal failure
HP:0000089	Renal hypoplasia	586.1	Small kidney
HP:0000107	Renal cyst	586.2	Cyst of kidney
HP:0011126	Nephroptosis	586.6	Nephroptosis
HP:0009806	Nephrogenic diabetes insipidus	588.12	Nephrogenic diabetes insipidus
HP:0012578	Membranous nephropathy	589.1	Membranous glomerulonephritis
HP:0000010	Recurrent urinary tract infections	591	Urinary tract infection
HP:0000790	Hematuria	593	Hematuria
HP:0012587	Macroscopic hematuria	593.1	Gross hematuria
HP:0002907	Microscopic hematuria	593.2	Microscopic hematuria
HP:0000019	Urinary hesitancy	594.11	Urinary hesitancy
HP:0100518	Dysuria	594.2	Dysuria
HP:0010992	Stress urinary incontinence	594.3	Urinary incontinence
HP:0000020	Urinary incontinence	594.3	Urinary incontinence
HP:0010992	Stress urinary incontinence	594.32	Stress incontinence
HP:0010677	Enuresis nocturna	594.33	Nocturnal enuresis
HP:0000017	Nocturia	594.41	Nocturia
HP:0000012	Urinary urgency	594.6	Urinary urgency
HP:0000012	Urinary urgency	596.2	Overactive bladder
HP:0000015	Bladder diverticulum	596.3	Diverticulum of bladder
HP:0012227	Urethral stricture	597.1	Urethral stricture
HP:0025415	Bulbar urethral stricture	597.1	Urethral stricture
HP:0010480	Urethral fistula	597.3	Urethral fistula
HP:0008722	Urethral diverticulum	597.4	Urethral diverticulum
HP:0008711	Benign prostatic hyperplasia	600	Benign prostatic hyperplasia
HP:0000024	Prostatitis	601.1	Prostatitis
HP:0033808	Spermatocele	603.2	Spermatocele
HP:0030155	Scrotal pain	603.6	Scrotal pain*
HP:0200023	Priapism	604.4	Priapism
HP:0100639	Erectile dysfunction	605.1	Male erectile dysfunction
HP:0003251	Male infertility	609	Male infertility
HP:0000789	Infertility	609	Male infertility
